Variance,Skewness,Curtosis,Entropy
0.552448561452111,0.6529614925518341,0.05208176276735524,0.6062713530210138
0.50981293105936,0.4760352782257612,0.2881297520839167,0.8725501942247391
0.43012149020286844,0.279209869521454,0.4584013612768433,0.8754546730940236
0.24782847083946558,0.27069340348067517,0.6810476662287032,0.7542968128422334
0.14347242662972903,0.2982559205528968,0.712089947659767,0.763616792249731
0.6541569272501659,0.5846688643838845,0.0979602386542314,0.8004121308559929
0.3945040833405477,0.24428712015476323,0.5100394167187198,0.7881873917723593
0.4153464346521225,0.5953556073594839,0.2072182135395352,0.6693312116815651
0.11222693561884972,0.8215246569652793,0.23970017446744354,0.3290962699489867
0.4070210371396416,0.6019337915860609,0.20854718159691563,0.6606168390508729
0.5238161198164661,0.4958570161685632,0.21031899541215243,0.9126129077549493
0.5785473119210458,0.6434384670361126,0.056729920089603064,0.6399213740815276
0.1190878134649237,0.8566794014525888,0.20965429599155666,0.24618336687415177
0.4183981184890197,0.4521098459477562,0.3361879940551834,0.8484635185098517
0.4687472946065276,0.32202793670275065,0.37590195360458356,0.8050115598820612
0.42207745361151994,0.4685253716599251,0.32522454606155904,0.8724285112556748
0.3842596600582922,0.1864492398417943,0.5712021022249985,0.7575654045958722
0.5479893515712926,0.5037549532829181,0.23560298963964937,0.8419272710254131
0.3764248405621447,0.17723304658237515,0.6161199302130226,0.7886713155801002
0.3158023836320088,0.4552829405007353,0.2865056971159024,0.8155417232180466
0.5273504458488443,0.6978712576754837,0.015796842354664303,0.25538447138110165
0.6051568406775748,0.5550146493693101,0.12675382859112155,0.837570084710067
0.22661097163304766,0.6665107559673261,0.2147112671505805,0.5957410960827445
0.3151170172856607,0.12427454751596839,0.6203286880479032,0.6379838068048861
0.38073904135284103,0.27355592392056793,0.5929049906304521,0.8300659896101465
0.2662540039823392,0.4964766676520223,0.3411333922071209,0.8504001497636543
0.40666753239257786,0.4436682170426609,0.3360759902642859,0.8562100435250621
0.24998557123481374,0.04792944354847761,0.8690718762788895,0.7561126971498106
0.31537673505901365,0.03592556698484922,0.7734723329097293,0.6215191650676277
0.3932776382997143,0.43468776076064464,0.30130312102871176,0.8845322225862312
0.40355091911234237,0.6385590857895505,0.14284360393736406,0.4782140684232696
0.26318067699766257,0.20797614192114416,0.6727809248928426,0.8920363176861517
0.15513086890023953,0.7793277380101554,0.22028474809916646,0.1487527495670894
0.441752517819525,0.44010971124091197,0.2192883451439895,0.8063429587681941
0.32221596975730815,0.25923209615075193,0.6154177526008573,1.0
0.5962182206446772,0.6662001818542398,0.027682167704137672,0.4339121074554219
0.4577973047066632,0.4966315805228871,0.21245956016972886,0.8445902560022466
0.5245577583470407,0.3464173592219931,0.31902125918108004,0.9353676229700005
0.37498196404351714,0.2795952807702238,0.47113533073427105,0.818446202087331
0.3774420685077771,0.2603958136106299,0.5164236327998795,0.9094678710160529
0.6326652815052087,0.663337661414347,0.02347340986925714,0.5659662095755137
0.021477216979770897,0.7768468869622485,0.2569379886703858,0.08981139139795002
0.3862869015669639,0.26047065074631337,0.5352876558898917,0.9248373660317313
0.37213228291922773,0.2689122796514086,0.43658646908049203,0.7981124163429588
0.340179782414221,0.6338368625279236,0.18462963361836865,0.5459914821921655
0.3978299137159842,0.26697399783720677,0.47537855127404316,0.7901240230261619
0.23000173145182234,0.036236141097935604,0.9032890343980874,0.6802265175270277
0.546544310737887,0.6610925473438429,0.020225299933228524,0.3937286469789863
0.5535559691801576,0.7100285503672633,0.003024102354233532,0.2271821032433191
0.3447320578304909,0.16639288747862468,0.6314773730803197,0.7196808162119156
0.4884036014197905,0.49121150097101185,0.2096176793676094,0.8835643749707494
0.3585908867919083,0.5547040752562237,0.2077722015206669,0.6974118968502832
0.3186159928433325,0.2588466849019821,0.49553061795937714,0.7418308606730005
0.4513642397483623,0.6363139717190465,0.08633338359144466,0.5099265222071419
0.34067757481314753,0.5933424884095986,0.20755034785792753,0.6431880937894885
0.39309006435229277,0.26813771529708474,0.47766601331121983,0.8297028127486311
0.3122456930135919,0.2599280815126082,0.5522648458870916,0.8553629428558057
0.3970940466914841,0.3246622038788088,0.5153897516531329,0.8165095708335284
0.525135630392751,0.5368172514565178,0.1441359553707972,0.8413226002714467
0.4033561307823277,0.1996130920085165,0.6088870700239085,0.8908260401553799
0.6046734770438346,0.5241963427091791,0.146793891485558,0.924228951186409
0.2996493810059735,0.6611673844795265,0.2195834320546234,0.6908784574343615
0.3395449167460249,0.14293518729864135,0.5928317573825577,0.6247858847755886
0.5159957290855048,0.6359285604702766,0.07994916751028497,0.5337670239153836
0.24802325916948026,0.0042582330203894125,0.9861201456049282,0.5668086301305753
0.22198655239084641,0.6661253447185562,0.21227518469855905,0.43548462582487013
0.4715984186073356,0.5817277649515242,0.13092381588299912,0.7363841437731081
0.2973624217239489,0.6670533252010313,0.20803024102354237,0.42266111293115555
0.39493694629613596,0.4325960628182917,0.411191763413531,0.8263134740487669
0.455640204311315,0.2624837696961987,0.4793288388222371,0.8585098516403801
0.4646444752258102,0.6082088854131197,0.10419798823960197,0.7160499836196004
0.25469656306813265,0.045141760244268414,0.8808107351325738,0.729727149342444
0.28980896314893373,0.5818811810796753,0.25948478256187135,0.7576861515420977
0.3665844227051049,0.25435271490418976,0.4662976285351197,0.7880666448261339
0.37074712146134536,0.6466115615890917,0.15085618282464947,0.439846492254411
0.5718350503563905,0.6000778306211109,0.09397548840114592,0.7890344924416156
0.49515482065044875,0.471155896979199,0.2872423374329593,0.8687976786633594
0.40586673592473954,0.24939849652194418,0.47091132315247597,0.8294613188561801
0.29274521686434074,0.6030975090459388,0.2504047213905702,0.7625281976880237
0.6531974143652786,0.5826557454339992,0.10028647123441103,0.8197781625871672
0.15826912532825443,0.3285312837936441,0.6759558015809767,0.7504244863574672
0.3919934781981358,0.5008127312935224,0.29750360781441837,0.9789394861234615
0.3490679017689666,0.4358477363637384,0.3016003618584014,0.842412130855993
0.3829754999567137,0.2593892541356872,0.6132422943545782,0.863834885571208
0.5369333102473091,0.5658548084730605,0.1652486699549831,0.7477615013806338
0.2907612616512279,0.05745246906419904,0.7427272923083551,0.5979220292975149
0.37984445791129196,0.11250266607295872,0.6679087599887997,0.7061262694809753
0.4428411681528295,0.34750249768940344,0.32252783940379526,0.8476164178405954
0.4860921132369492,0.6080517274281845,0.10058371206410066,0.7381990920578463
0.4641632759068479,0.57986806212979,0.1350938031748767,0.7280320119810924
0.5155917236602892,0.5892376715173604,0.08268033687294032,0.7390471287499416
0.037002568320203155,0.8746403140166213,0.21677816787645124,0.1482660176908316
0.25383083715695615,0.6229967034241731,0.23438516380554422,0.6870033228810783
0.5454174241768389,0.6517229379562727,0.0521894587201413,0.6137782561894511
0.4153897209476813,0.4252395723806067,0.4247356064359102,0.844711002948472
0.2982714339306842,0.22888189577432116,0.7374114200788334,0.7212542706042028
0.5811762329379851,0.5566386152136413,0.1286363538458225,0.8557261197173212
0.324250425648573,0.4907467623584175,0.343347620996403,0.9120044929096272
0.3104060254523418,0.5324037313795852,0.3327891097852543,0.820504516310198
0.2088924479843015,0.6449090167522928,0.20710750210007112,0.4362147236392568
0.5442912590540502,0.5332553779836631,0.1424042044499968,0.854152665325034
0.38153262343808614,0.29748135619857285,0.48058241971266724,0.9135770112790753
0.32666724381727413,0.5068520881431784,0.2918172615073126,0.9130996396312071
0.19183764753412402,0.3089426635284961,0.6989510414198635,0.7619225909112183
0.5324070066083745,0.5200151919385437,0.21533891916341788,0.8138475218795339
0.28975124808818864,0.4902045673103908,0.34426949835225196,0.880417466186175
0.28592762531382565,0.49547010817707965,0.3305748809959722,0.8727916881171901
0.35640492886618763,0.24947707551441178,0.5128438193292697,0.7685795853418824
0.44804129512596313,0.6261697979771522,0.17230060094341657,0.6630317779753827
0.3504602776094422,0.27409849315427304,0.4876688134059922,0.7806832966724389
0.48978082705682047,0.5878419589368636,0.12132595257070242,0.7247643562502926
0.11506940236054602,0.7861416592141353,0.23242854373532645,0.09210464735339541
0.5806207254783136,0.5491287086478053,0.12645658776143195,0.8401123227406749
0.668362046576054,0.6686024539096791,0.02078101104960478,0.6025179014367951
0.47338974980521165,0.3526138740565844,0.3134469166648718,0.8704918800018722
0.35142700487692263,0.6284149120476563,0.12375988110366816,0.5732297468058221
0.41085908867919085,0.437628860193005,0.34873672647381915,0.8569363972480929
0.6113612097076733,0.5403791249293725,0.14040967540439833,0.8962699489867554
0.6164040631402765,0.5886951022836552,0.09596570960863293,0.7886713155801002
0.35320895737742763,0.5090975763993609,0.2846231718612015,0.7805625497262134
0.3874267740166797,0.50414223546008,0.2890516294397657,0.8024697898628728
0.34311603612962804,0.5039098661537829,0.28521334568246925,0.9289558665231432
0.18457997864542752,0.7911744565888486,0.2142684213927241,0.16593812889034487
0.3745418867053357,0.5622925608145274,0.23944170418075691,0.6997145130341181
0.4282385363460595,0.24405512503414445,0.48678570659314624,0.8346656058407826
0.26556863763599114,0.5286873192215441,0.3417580287332802,0.7647063228342772
0.3814532652295617,0.27843530516713005,0.49043875331165054,0.8134843450180185
0.44534455891264824,0.5877671218011802,0.12549593986257998,0.6981326344362804
0.0,0.8631041695510147,0.23486505697115906,0.3752141152244115
0.19043805731105534,0.7009695150927794,0.19976220733624833,0.28794870594842514
0.4674862205292471,0.6356179863571901,0.08519180649191205,0.5383722562830533
0.14474215796612128,0.7961286749710941,0.22194585047493917,0.09779566621425562
0.4021008282111217,0.45660007408876435,0.33264264328946525,0.8467693171713391
0.21780942486941973,0.20433531527014337,0.7642449436750167,0.6655777600973465
0.29249271347358097,0.6724752756812986,0.20230900122773388,0.42907286937801287
0.31799555594032264,0.5221057673238615,0.3050681715381136,0.8911892170168954
0.2711597841456728,0.5828091615621503,0.23549227820018526,0.5761314176065897
